--- CMD: iperf2 -c 192.168.1.29 -i 1 -p 5004 -t 10 -u -b 40M ---
iperf2 -c 192.168.1.29 -i 1 -p 5004 -t 10 -u -b 40M
------------------------------------------------------------
Client connecting to 192.168.1.29, UDP port 5004
Sending 1470 byte datagrams, IPG target: 280.38 us (kalman adjust)
UDP buffer size: 16.0 KByte
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[  1] 2.00-3.00 sec   600 KBytes  4.92 Mbits/sec
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR
